PathId,ONode,DNode,NumberOfArcs,Length,Gravity,ArcGisObjectId,WGravity,GravityIJ,GravityJI,WGravityIJ,WGravityJI,RT_Wh
155,8,16,3,13,34.1598442,0,0,0,0,0,0,13
156,8,17,3,14,52.7968253,0,0,0,0,0,0,14
157,8,18,5,16,118.2648885,0,0,0,0,0,0,16
158,8,19,2,11,139.6461112,0,0,0,0,0,0,11
159,8,20,4,13,55.8990115,0,0,0,0,0,0,13
160,8,21,3,11,35.9018412,0,0,0,0,0,0,11
161,8,22,3,13,113.3491163,0,0,0,0,0,0,13
162,8,23,4,16,12.5041972,0,0,0,0,0,0,16
163,8,24,5,19,117.7518345,0,0,0,0,0,0,19
164,8,25,6,27,1.0261078,0,0,0,0,0,0,27
165,9,10,1,6,54.8729037,0,0,0,0,0,0,6
166,9,11,2,13,4.2953349,0,0,0,0,0,0,13
167,9,12,3,15,13.8763182,0,0,0,0,0,0,15
168,9,13,2,12,1.8613118,0,0,0,0,0,0,12
169,9,14,2,9,33.88542,0,0,0,0,0,0,9
170,9,15,4,19,3.1737753,0,0,0,0,0,0,19
171,9,16,4,19,4.1163627,0,0,0,0,0,0,19
172,9,17,4,19,7.1111656,0,0,0,0,0,0,19
173,9,18,5,16,25.1992983,0,0,0,0,0,0,16
174,9,19,3,16,16.9546415,0,0,0,0,0,0,16
175,9,20,4,13,11.9076229,0,0,0,0,0,0,13
176,9,21,3,11,7.6480825,0,0,0,0,0,0,11
177,9,22,3,13,24.1493275,0,0,0,0,0,0,13
178,9,23,4,16,2.6607213,0,0,0,0,0,0,16
179,9,24,5,19,25.0919149,0,0,0,0,0,0,19
180,9,25,6,27,0.2147668,0,0,0,0,0,0,27
181,10,11,2,9,29.8645093,0,0,0,0,0,0,9
182,10,12,3,11,88.4242421,0,0,0,0,0,0,11
183,10,13,1,6,21.1067986,0,0,0,0,0,0,6
184,10,14,1,3,704.4707233,0,0,0,0,0,0,3
185,10,15,4,15,18.1477901,0,0,0,0,0,0,15
186,10,16,4,15,23.4930958,0,0,0,0,0,0,15
187,10,17,3,13,50.2912132,0,0,0,0,0,0,13
188,10,18,4,10,204.0403407,0,0,0,0,0,0,10
189,10,19,2,10,137.331403,0,0,0,0,0,0,10
190,10,20,3,7,120.5915282,0,0,0,0,0,0,7
191,10,21,2,5,99.8784686,0,0,0,0,0,0,5
192,10,22,2,7,244.5477354,0,0,0,0,0,0,7
193,10,23,3,10,21.5721266,0,0,0,0,0,0,10
194,10,24,4,13,177.3615382,0,0,0,0,0,0,13
195,10,25,5,21,1.2886005,0,0,0,0,0,0,21
196,11,12,1,2,285.1625135,0,0,0,0,0,0,2
197,11,13,1,3,14.9143574,0,0,0,0,0,0,3
198,11,14,2,10,28.9338534,0,0,0,0,0,0,10
199,11,15,2,6,17.9330233,0,0,0,0,0,0,6
200,11,16,2,6,23.2067402,0,0,0,0,0,0,6
201,11,17,3,10,18.6369809,0,0,0,0,0,0,10
202,11,18,4,13,34.4104054,0,0,0,0,0,0,13
203,11,19,2,7,58.6193904,0,0,0,0,0,0,7
204,11,20,3,10,17.6466676,0,0,0,0,0,0,10
205,11,21,3,12,6.7054951,0,0,0,0,0,0,12
206,11,22,3,14,21.607921,0,0,0,0,0,0,14
207,11,23,4,17,2.4340232,0,0,0,0,0,0,17
208,11,24,5,20,23.2306031,0,0,0,0,0,0,20
209,11,25,6,28,0.2028353,0,0,0,0,0,0,28
210,12,13,2,5,27.7407048,0,0,0,0,0,0,5
211,12,14,3,12,88.0543661,0,0,0,0,0,0,12
212,12,15,1,4,131.8429195,0,0,0,0,0,0,4
213,12,16,1,4,170.6202487,0,0,0,0,0,0,4
214,12,17,2,8,104.1857351,0,0,0,0,0,0,8
215,12,18,3,11,176.8604159,0,0,0,0,0,0,11
216,12,19,3,9,160.8483618,0,0,0,0,0,0,9
217,12,20,4,12,53.7274812,0,0,0,0,0,0,12
218,12,21,4,14,21.3096339,0,0,0,0,0,0,14
219,12,22,4,16,70.765643,0,0,0,0,0,0,16
220,12,23,5,19,8.2327253,0,0,0,0,0,0,19
221,12,24,6,22,80.561393,0,0,0,0,0,0,22
222,12,25,7,30,0.7516836,0,0,0,0,0,0,30
223,13,14,1,7,18.9949257,0,0,0,0,0,0,7
224,13,15,3,9,3.7464866,0,0,0,0,0,0,9
225,13,16,3,9,4.8561147,0,0,0,0,0,0,9
226,13,17,2,7,12.229773,0,0,0,0,0,0,7
227,13,18,3,10,19.6153629,0,0,0,0,0,0,10
228,13,19,1,4,52.2002509,0,0,0,0,0,0,4
229,13,20,2,7,11.5854728,0,0,0,0,0,0,7
230,13,21,2,9,3.9731847,0,0,0,0,0,0,9
231,13,22,2,11,11.9314859,0,0,0,0,0,0,11
232,13,23,3,14,1.2408746,0,0,0,0,0,0,14
233,13,24,4,17,11.3945691,0,0,0,0,0,0,17
234,13,25,5,25,0.0954518,0,0,0,0,0,0,25
235,14,15,4,16,18.6966385,0,0,0,0,0,0,16
236,14,16,3,14,29.5542907,0,0,0,0,0,0,14
237,14,17,2,10,84.5823036,0,0,0,0,0,0,10
238,14,18,3,7,395.3020601,0,0,0,0,0,0,7
239,14,19,1,7,266.0602046,0,0,0,0,0,0,7
240,14,20,2,4,316.7809513,0,0,0,0,0,0,4
241,14,21,1,2,447.9915019,0,0,0,0,0,0,2
242,14,22,1,4,642.3554076,0,0,0,0,0,0,4
243,14,23,2,7,41.8079266,0,0,0,0,0,0,7
244,14,24,3,10,298.2871481,0,0,0,0,0,0,10
245,14,25,4,18,1.8374489,0,0,0,0,0,0,18
246,15,16,1,4,55.7796967,0,0,0,0,0,0,4
247,15,17,2,8,34.0524609,0,0,0,0,0,0,8
248,15,18,3,11,57.8199807,0,0,0,0,0,0,11
249,15,19,3,11,38.9085756,0,0,0,0,0,0,11
250,15,20,4,14,13.9359756,0,0,0,0,0,0,14
251,15,21,5,16,5.7032503,0,0,0,0,0,0,16
252,15,22,5,20,16.548971,0,0,0,0,0,0,20
253,15,23,6,23,2.0164211,0,0,0,0,0,0,23
254,15,24,7,26,20.4982928,0,0,0,0,0,0,26
255,15,25,8,34,0.2028353,0,0,0,0,0,0,34
256,16,17,1,4,124.6840279,0,0,0,0,0,0,4
257,16,18,2,7,147.401577,0,0,0,0,0,0,7
258,16,19,2,7,99.2103054,0,0,0,0,0,0,7
259,16,20,3,10,29.8764408,0,0,0,0,0,0,10
260,16,21,4,12,11.3587747,0,0,0,0,0,0,12
261,16,22,4,18,25.0799835,0,0,0,0,0,0,18
262,16,23,5,21,2.9948029,0,0,0,0,0,0,21
263,16,24,6,24,29.9122352,0,0,0,0,0,0,24
264,16,25,7,32,0.2863557,0,0,0,0,0,0,32
265,17,18,1,3,907.4610932,0,0,0,0,0,0,3
266,17,19,1,3,610.7846958,0,0,0,0,0,0,3
267,17,20,2,6,111.0582709,0,0,0,0,0,0,6
268,17,21,3,8,36.0569504,0,0,0,0,0,0,8
269,17,22,3,14,63.1772179,0,0,0,0,0,0,14
270,17,23,4,17,7.1111656,0,0,0,0,0,0,17
271,17,24,5,20,67.9259493,0,0,0,0,0,0,20
272,17,25,6,28,0.6085058,0,0,0,0,0,0,28
273,18,19,2,6,591.0142237,0,0,0,0,0,0,6
274,18,20,1,3,859.6993552,0,0,0,0,0,0,3
275,18,21,2,5,199.7688688,0,0,0,0,0,0,5
276,18,22,4,11,248.2822906,0,0,0,0,0,0,11
277,18,23,5,14,26.0464338,0,0,0,0,0,0,14
278,18,24,6,17,237.2218031,0,0,0,0,0,0,17
279,18,25,7,25,1.9806266,0,0,0,0,0,0,25
280,19,20,1,3,578.6412727,0,0,0,0,0,0,3
281,19,21,2,5,134.4559149,0,0,0,0,0,0,5
282,19,22,2,11,167.1123918,0,0,0,0,0,0,11
283,19,23,3,14,17.5273528,0,0,0,0,0,0,14
284,19,24,4,17,159.6671446,0,0,0,0,0,0,17
285,19,25,5,25,1.3363264,0,0,0,0,0,0,25
286,20,21,1,2,273.3503424,0,0,0,0,0,0,2
287,20,22,3,8,138.5722775,0,0,0,0,0,0,8
288,20,23,4,11,12.9456623,0,0,0,0,0,0,11
289,20,24,5,14,109.8770539,0,0,0,0,0,0,14
290,20,25,6,22,0.8232726,0,0,0,0,0,0,22
291,21,22,2,6,106.6674842,0,0,0,0,0,0,6
292,21,23,3,9,8.7457791,0,0,0,0,0,0,9
293,21,24,4,12,69.2264813,0,0,0,0,0,0,12
294,21,25,5,20,0.4772594,0,0,0,0,0,0,20
295,22,23,1,3,184.3772519,0,0,0,0,0,0,3
296,22,24,2,6,794.13584,0,0,0,0,0,0,6
297,22,25,3,14,3.316953,0,0,0,0,0,0,14
298,23,24,1,3,338.4604612,0,0,0,0,0,0,3
299,23,25,2,11,0.7158891,0,0,0,0,0,0,11
300,24,25,1,8,14.1268793,0,0,0,0,0,0,8
